patient_id,base_score
91939,7.84
97772,8.79
31811,6.48
174520,3.37
226960,8.56
15216,6.48
199043,6.48
92705,8.82
46381,8.82
159445,8.86
73681,8.56
130697,5.6
107366,6.78
142243,4.46
4661,7.26
175754,8.23
104278,4.95
10425,7.84
185097,8.82
180204,5.68
152521,8.82
156088,8.82
169461,5.6
115681,5.68
29029,4.07
214669,7.84
75692,8.82
97043,5.83
196219,8.82
16009,8.01
91230,6.7
39622,8.86
188513,6.28
157202,6.31
94156,7.84
54773,6.7
34923,8.82
96937,5.83
97925,7.27
186659,8.82
182423,7.84
47505,5.83
127079,7.15
192988,8.82
136468,7.39
75000,8.82
128735,9.06
226042,6.07
138885,8.82
92991,5.29
53356,7.84
151417,8.82
42194,6.7
42563,6.31
208179,6.31
92453,8.82
31371,8.45
7190,5.53
63543,4.91
6080,8.8
151405,8.82
60891,7.15
222063,4.95
144533,5.68
104826,6.81
199723,8.82
180897,8.86
28231,8.82
195719,6.58
842,8.56
17401,8.82
22095,6.7
125870,7.84
138788,5.1
31427,5.99
14079,6.7
185548,8.82
43479,8.92
219100,8.82
64433,8.82
140811,9.12
2594,8.86
99907,9.02
130903,8.82
22783,7.84
96414,3.82
94846,9.02
201400,8.86
121787,7.84
33041,6.59
146253,6.58
41831,8.82
193795,8.86
83395,5.53
22261,8.82
67510,6.31
99080,5.82
122399,8.82
47947,7.8
1661,6.48
124248,6.48
74046,6.62
161842,4.91
129297,8.82
18547,7.15
102516,8.25
29616,8.82
101799,6.7
156103,7.84
219626,6.94
74607,7.15
202121,8.82
143832,8.82
211419,8.82
230894,5.83
1051,7.84
14342,6.7
98017,8.59
113216,6.59
216479,8.82
210418,5.83
37967,8.82
125071,3.08
170610,8.86
43217,6.58
57922,8.82
19433,9.02
13786,8.82
34801,8.82
107091,9.06
55688,6.7
145382,8.82
149840,7.06
148791,6.94
180128,5.69
175340,8.82
211979,6.7
193355,8.86
162746,8.82
187915,6.94
142825,5.49
28306,8.86
200621,8.82
22522,7.84
166128,4.46
142006,7.84
192066,4.07
87459,7.84
136837,8.86
28656,7.15
142510,5.6
195041,8.86
109915,4.46
62855,8.23
129238,8.79
3069,8.86
174204,6.7
23446,8.82
202620,6.59
150033,7.06
48603,6.62
90755,8.34
141277,6.07
194006,8.82
221608,8.86
173405,8.82
99306,8.82
55264,3.96
71797,8.86
185875,6.62
225899,6.7
197376,7.15
23236,8.86
15003,8.45
147334,6.58
121018,8.64
177517,8.86
23072,8.86
144582,5.6
79622,7.84
71975,6.7
140511,8.86
16492,7.94
123014,6.31
117503,7.15
88399,8.86
111083,6.7
75596,7.84
228656,8.86
26755,7.11
78969,6.13
169674,9.02
70249,3.96
227277,6.7
225694,7.15
85230,5.83
160842,8.82
148417,6.13
209531,8.86
198076,8.86
99560,6.48
205947,7.84
37936,8.86
182092,8.82
195212,8.92
92640,8.82
51045,4.41
18166,8.82
203874,7.84
44464,6.42
82005,7.84
114568,8.86
119806,6.7
137256,8.86
223714,8.82
33642,8.82
232207,6.31
62040,7.84
16384,4.46
87261,8.86
226294,8.82
228271,8.08
128402,7.27
23483,8.82
188972,8.82
167891,8.64
154562,6.31
209199,8.86
81509,8.86
223853,8.82
19600,6.31
47154,8.82
194634,6.7
136816,6.62
109261,6.59
157197,7.84
110683,8.56
223228,5.53
31150,5.68
165026,8.23
129772,3.82
223849,8.23
175668,4.95
94395,8.64
104191,9.02
100625,5.29
96214,8.82
167262,6.48
171043,7.84
21620,8.86
169851,8.23
151881,8.92
65030,8.82
35851,8.82
32995,9.12
59063,6.58
12578,8.86
219790,8.82
28726,8.82
108851,6.94
225701,7.84
201077,6.13
140417,8.82
431,6.7
112829,8.82
221778,8.86
93266,6.7
162886,8.23
70769,7.84
83993,3.59
7482,8.82
61388,8.82
127185,3.59
179933,7.15
177952,9.02
9411,9.26
208212,6.58
102033,8.86
60912,8.25
176039,6.94
56222,3.37
17685,9.1
32901,8.82
190566,8.56
126695,4.46
120960,8.82
196103,8.86
12321,8.45
90785,8.82
213720,4.91
90799,8.82
208877,5.83
195911,7.15
172019,8.92
147538,9.06
150299,5.83
18559,8.82
229168,8.82
197102,8.86
60309,6.32
171171,5.6
27270,8.86
60036,5.29
33866,6.13
196952,6.48
147586,4.07
166222,8.08
33052,5.99
2678,5.4
155010,3.96
42312,8.82
157715,4.51
187057,6.31
42224,8.82
7893,8.86
93682,7.84
18104,4.07
152562,8.82
196867,6.7
221329,6.48
76122,4.91
148589,6.7
146012,8.82
2925,5.99
57981,8.82
193625,7.84
32669,6.13
78644,7.84
48679,4.91
22723,6.32
200350,8.82
174484,4.46
55427,8.82
62817,6.7
95425,3.96
122046,6.31
186196,8.86
168549,8.82
213750,5.68
44615,7.26
179225,8.86
41501,7.15
193599,7.84
67804,6.31
26828,8.56
60063,8.82
121020,8.0
132735,9.02
176983,8.82
71055,6.31
41367,8.82
30509,8.45
225057,8.23
5695,6.58
12884,8.82
114787,7.84
187906,5.6
91886,8.86
130329,8.23
95897,8.82
179229,6.48
144162,3.96
3490,7.84
158826,8.86
56713,3.96
160835,8.82
190415,6.48
187672,6.7
193234,8.97
121418,6.13
202018,8.86
75288,8.82
210684,6.7
209997,8.86
176746,8.86
103320,4.91
31417,6.94
28538,7.84
105106,6.62
95196,7.15
200185,8.82
44187,8.86
210292,8.82
104349,6.7
98727,8.29
191489,6.7
15966,5.69
86599,7.84
92616,6.09
205973,8.86
39145,8.86
75987,8.82
140919,8.82
59681,9.26
128706,8.82
111162,8.82
112456,6.09
176998,8.82
155354,2.5
80890,3.96
229904,5.6
87668,8.86
188174,7.84
138642,7.84
1326,6.12
112921,8.82
9847,8.82
113400,7.15
158805,8.23
26895,8.82
200618,7.84
13975,7.84
186428,7.84
125897,8.86
174169,8.82
184725,8.82
142218,6.78
220766,7.84
30134,8.82
202456,8.82
208351,8.23
83039,8.23
221859,8.86
221273,8.64
67881,8.82
55349,8.82
104096,8.82
231926,8.82
120699,8.86
205124,5.53
169250,8.23
60259,6.58
206396,6.78
208938,9.02
197279,8.82
127448,6.07
2001,8.86
158672,8.82
101908,8.86
209717,8.86
16795,6.7
83212,6.7
36390,7.84
191939,6.32
172928,8.86
114214,8.86
29330,8.97
165918,5.6
35860,8.82
159403,6.7
85648,8.82
84273,8.8
163744,7.11
87767,8.82
106963,7.62
191514,6.31
212305,8.82
3104,9.06
71286,4.91
123998,4.91
160561,8.86
142990,5.82
23129,8.82
100110,7.84
133062,7.21
8323,8.82
225734,7.11
88996,6.7
22877,8.82
49037,6.48
26317,6.13
52427,6.58
15622,4.07
88365,8.86
47704,6.58
127917,7.26
152906,7.8
76731,6.81
141227,8.82
153517,6.7
209661,8.82
127088,8.82
126048,5.83
16018,9.06
73572,4.56
197799,8.86
15514,5.69
184573,7.84
106368,6.48
176395,6.7
84271,6.78
157378,7.84
193553,8.86
56377,8.82
34164,6.7
192144,6.93
43643,4.95
55493,8.82
48014,8.86
122987,8.86
99866,6.7
33812,8.01
127359,7.84
53624,8.82
23712,8.82
27647,8.86
78011,8.86
75800,8.82
221680,6.7
177932,8.82
171579,5.83
91227,6.7
186210,8.82
77953,8.82
220697,6.62
191795,8.82
44121,8.82
60839,8.82
146868,8.82
78773,7.15
202201,8.86
79657,5.69
169585,8.82
202040,8.92
92543,8.82
184766,8.86
59546,8.86
151128,8.82
576,5.49
179580,8.86
22343,8.82
25114,6.31
158195,8.82
30777,6.48
5923,7.84
207139,7.15
81944,6.7
78030,6.81
228354,9.02
167928,8.82
219586,8.82
67941,7.06
217883,8.82
137454,5.4
33457,8.82
196923,6.7
129201,8.82
36761,6.31
119481,6.31
21906,8.86
26397,8.08
203715,6.7
93791,8.82
91369,6.13
69931,8.86
189235,8.82
115163,8.82
112438,6.7
103230,8.01
48392,8.82
10291,9.02
225074,6.93
45224,6.31
92023,8.82
834,9.02
66512,8.86
5302,6.13
128306,7.84
176722,8.86
205487,8.86
138571,8.82
182833,8.82
8374,6.31
188524,6.81
71185,8.82
34327,5.83
113467,8.82
167820,8.86
222893,8.86
79457,8.86
211917,7.15
70237,5.49
67731,6.55
24255,8.86
41893,8.82
201418,7.84
205559,8.86
73353,6.82
225740,8.56
92282,6.28
124602,6.07
207947,7.15
51088,8.86
124861,8.86
16794,7.15
37620,7.84
179712,6.12
158779,8.82
211542,7.54
90006,8.82
145160,3.37
183433,8.86
154178,8.82
159788,7.84
160357,8.23
42153,8.82
138737,9.06
178644,6.7
220379,6.62
57710,8.82
49767,8.92
57984,8.82
179939,7.84
141009,8.86
62922,8.82
112623,8.23
36923,8.82
44820,6.7
121643,8.82
186774,8.82
50573,8.86
72034,7.84
40994,8.82
143421,5.6
87978,8.82
231932,6.7
169029,8.23
159953,9.02
195131,9.02
125105,6.7
127038,8.82
203468,8.86
70729,8.82
40896,5.83
40692,6.7
203407,9.1
180455,8.82
221091,6.07
17686,4.91
8910,8.82
48804,6.7
3925,8.82
50580,9.02
80995,9.06
35841,8.86
26874,8.86
7126,5.53
159924,8.82
147803,6.32
107389,5.6
15604,5.29
230096,6.7
78434,5.68
59088,7.84
223298,6.31
101737,8.82
131110,8.82
201210,8.23
188547,6.93
186700,8.86
36626,8.86
33558,6.93
181392,7.84
53458,5.49
115192,8.82
124534,5.49
62543,6.12
170188,9.02
199833,8.86
173708,5.83
136486,5.93
104923,8.82
192910,6.82
183653,8.86
20792,5.68
116583,8.82
123070,8.92
15564,5.6
129395,4.46
17035,8.82
181880,7.84
163432,7.84
52468,6.7
85907,8.92
830,7.84
213200,6.7
214277,6.13
212324,8.29
22912,4.91
62103,7.84
50775,8.86
173945,8.86
36536,7.84
180037,8.86
31604,6.13
49897,8.82
196625,6.7
65680,8.82
97953,7.27
152726,8.82
155170,6.07
92949,7.84
43123,6.78
50345,8.82
119881,7.15
174431,7.84
10815,7.06
204449,8.86
174439,8.82
95027,6.7
19645,8.82
220352,8.82
114534,4.46
148389,8.45
75446,7.84
167423,7.62
18328,7.15
215699,8.59
28445,6.31
184556,8.82
133701,6.42
159278,8.82
33308,6.94
196649,8.82
211928,8.82
44415,8.86
39273,8.86
127008,6.7
231149,8.82
103474,7.06
6747,9.02
85987,5.1
70133,8.86
34056,8.08
15239,8.01
16204,6.94
227907,6.58
136211,8.86
178543,8.82
191794,5.69
38045,8.82
174462,6.31
186323,7.84
78486,8.82
8613,7.15
91212,7.15
119065,7.84
122627,9.02
12711,6.31
199016,5.49
67229,7.84
23426,7.84
125285,6.94
158222,7.84
223934,8.82
75267,7.84
139649,6.7
12377,7.84
214953,4.46
120921,4.46
143927,3.59
129263,8.45
227037,8.56
193075,6.31
148220,8.86
214322,6.48
46471,8.82
230309,6.7
117513,9.02
208408,8.08
99980,6.62
227027,8.82
115169,8.82
165430,8.59
231071,7.15
179428,6.31
31872,4.95
3858,3.82
172631,8.86
221516,8.82
25875,6.13
159891,8.56
90654,8.45
31747,4.46
71452,7.21
206343,8.82
37554,6.31
122194,7.15
158668,8.82
40488,9.02
6722,6.62
205027,7.8
23003,8.67
75553,7.15
180919,8.23
128963,5.6
67683,8.86
22453,8.64
127776,8.82
98067,7.8
43509,8.86
206378,7.84
3120,2.98
134049,6.62
114008,6.7
143482,5.6
143688,6.48
166326,6.07
158424,8.82
182400,4.07
67344,6.81
210993,8.82
38434,3.59
181350,8.82
186443,8.97
114173,8.86
80149,6.28
64090,7.84
25253,6.7
69936,6.7
113149,5.68
34916,7.21
226102,8.86
96740,7.84
155337,8.25
37259,6.7
46749,8.82
142038,8.86
43711,5.69
27085,7.84
45324,8.82
66241,6.31
69348,6.7
132309,8.82
152343,8.82
201441,8.86
190017,4.07
98025,8.47
69130,8.82
170126,8.82
31896,7.26
145616,8.82
38473,3.37
125128,7.84
101574,8.82
140183,8.23
230261,8.82
7228,3.59
202262,8.82
10671,8.82
54185,8.86
13434,8.56
149334,7.84
134840,8.82
183560,6.12
119755,8.56
64798,8.23
81539,8.82
147659,8.82
97590,9.06
179299,8.82
20170,8.23
200944,6.7
20676,6.31
226569,3.57
73223,7.15
172950,8.86
53839,4.91
166939,6.62
42971,7.84
85661,8.86
139095,9.12
7392,6.28
69270,3.96
33531,7.15
77358,8.82
212886,8.82
202265,8.86
90302,7.06
68335,8.82
138119,8.86
79928,6.48
117601,8.82
34274,8.86
167229,4.91
148112,9.02
148647,6.7
29008,7.84
23951,3.59
190218,6.94
101722,6.7
69560,7.84
54215,6.7
50730,8.82
204082,7.84
168031,7.67
198651,6.48
1556,5.83
211652,9.06
24205,6.7
171282,8.82
76066,7.84
4829,8.82
5881,8.86
111525,6.7
182791,8.86
75502,8.82
177935,7.84
32026,6.58
212976,6.7
151638,7.15
118194,8.82
3154,6.31
60870,8.92
181506,8.86
101048,9.1
78473,9.06
26112,5.49
200322,8.82
182238,5.83
153030,5.83
125685,5.83
44819,4.95
142609,8.25
93599,8.86
221983,9.02
200562,8.82
3329,8.86
96134,9.02
180799,9.02
57926,5.49
51730,8.82
125411,8.82
132062,6.31
188484,9.06
8798,8.56
203954,9.02
89709,8.0
167659,8.29
140138,4.95
195624,5.49
139455,6.12
76851,8.86
68534,6.58
219937,8.86
7753,8.82
96646,8.82
109429,6.94
149981,8.97
160392,8.82
150854,2.98
136312,8.92
80293,7.06
23374,8.82
90065,7.84
64771,7.15
18445,7.15
27912,8.82
228159,7.27
46437,8.82
1596,8.86
41408,8.82
66547,8.86
102915,8.86
55733,7.15
108335,7.84
136349,8.86
208296,7.26
125706,8.82
194625,6.12
127492,8.82
124690,6.7
61991,8.82
135339,5.99
100418,7.15
123767,7.8
200914,8.82
161981,8.82
160642,8.82
59475,6.31
83456,3.08
189346,8.82
28691,6.7
43342,8.82
103717,8.86
179000,8.86
187459,6.13
222207,8.86
53405,7.84
5049,8.82
91208,8.82
214385,6.58
220741,9.02
91287,8.47
20122,5.83
129817,3.37
64354,3.96
46729,7.84
201880,8.86
115212,8.23
187216,8.86
189924,9.02
114703,6.7
84543,8.82
114826,8.86
197889,6.7
192455,5.82
223210,9.02
60583,8.82
135901,8.97
158564,8.82
141612,8.86
101345,4.07
65307,8.0
56687,8.82
100145,3.59
93458,7.84
127332,8.82
104351,8.82
28439,8.82
155502,8.86
29907,7.84
214737,8.82
190185,6.58
36043,8.79
114200,8.82
135283,7.84
221385,6.55
104171,7.84
71662,5.83
123882,7.06
78249,8.82
32756,8.82
152696,7.84
196596,8.82
24568,7.8
214101,5.49
126930,6.13
88215,5.83
164824,8.56
20694,7.15
115082,8.86
72310,8.82
207961,7.84
189159,8.23
138754,8.82
219014,7.84
169124,6.31
17958,4.51
110631,6.58
163892,8.82
9571,6.48
82045,7.84
180409,8.86
142067,8.86
66610,8.82
224635,6.7
117086,8.86
117204,8.82
226133,6.31
68081,7.84
121641,8.56
224867,7.84
165111,8.82
93505,8.86
174888,8.82
156071,8.82
41469,6.31
71558,8.82
176858,5.68
71266,8.82
143191,7.39
197085,8.82
84669,5.53
10991,9.12
132554,8.86
77161,8.82
26745,8.79
44267,6.32
139161,8.86
67783,6.48
95212,7.84
147856,6.13
91888,5.83
16883,6.7
112606,8.82
77011,8.82
187649,8.86
213011,8.86
61681,8.47
119745,8.82
141514,8.82
79345,8.82
84283,5.74
131556,4.46
225612,9.02
128711,8.86
218366,6.7
35228,8.82
105478,2.98
155262,8.29
137928,6.82
53913,8.56
228347,8.82
126758,8.82
49763,9.26
216238,6.07
32536,9.02
163525,8.82
189597,5.99
129836,8.82
221553,4.46
150971,8.82
30270,6.7
199194,8.56
48550,8.08
5537,9.1
22174,6.7
195558,8.25
166884,4.56
119425,8.82
81837,6.31
20298,8.82
189729,4.56
117632,4.95
115618,8.59
126448,8.82
97572,6.62
105271,8.82
162301,8.82
170826,8.86
166519,7.84
186188,6.31
197616,6.13
44172,6.48
3709,8.86
140416,8.82
183745,8.86
135655,6.09
122237,8.56
117333,8.56
117353,6.7
130085,8.82
13729,7.15
128689,8.82
164452,8.82
196927,8.47
121384,6.7
139641,8.82
23403,8.56
177835,8.82
2798,8.82
85945,8.56
205346,6.7
53478,3.82
200283,8.82
126659,8.82
22746,9.06
207689,8.82
171966,8.86
65946,7.15
39461,7.84
154865,8.82
27923,8.82
40152,8.86
37373,8.82
181448,8.82
168265,8.59
188560,6.58
126916,8.82
143884,4.51
218104,7.84
96986,8.86
155309,7.62
216757,8.82
138925,5.1
11325,8.59
195680,9.06
109782,4.07
193209,3.96
55289,5.1
69253,6.7
10551,7.84
100388,4.91
73426,8.23
103202,6.62
2705,8.86
179858,8.82
9448,6.59
120471,3.59
56450,8.82
163050,8.82
9970,8.82
22071,8.86
125139,5.68
56612,8.86
10515,8.82
3513,7.11
141336,8.82
16597,4.46
91503,6.7
187208,5.49
230871,6.7
198298,9.02
20299,8.82
79391,8.82
10340,7.15
92715,8.59
58083,5.49
179887,6.07
97597,5.68
143284,5.93
218813,8.86
193275,6.7
102623,8.86
148177,3.82
50277,8.82
127003,9.12
83662,6.58
27094,8.86
7571,6.7
22499,8.82
52420,4.46
137703,7.11
170998,7.84
184625,6.58
130,4.95
91336,6.7
96099,8.86
96211,7.84
124783,7.84
61480,8.86
221668,8.82
113419,8.86
30070,8.82
3706,8.86
33445,8.56
197823,6.7
163129,8.82
40440,6.28
164679,8.86
155032,8.82
27082,7.84
140962,8.82
135208,7.15
35104,6.7
74113,4.07
217961,8.86
171880,5.83
54939,7.84
180905,6.12
12652,8.82
164025,8.82
59760,7.06
512,8.86
142015,8.86
25202,3.37
185493,8.82
120424,8.82
33862,6.48
1255,6.31
117156,6.7
102890,8.86
166461,5.26
99251,8.86
45630,6.12
64763,8.56
9353,5.1
11367,7.84
151000,5.1
182049,6.12
106268,7.8
97032,9.02
66746,8.23
97729,6.31
45074,4.95
149359,8.82
92514,8.82
54146,6.7
5129,4.56
61303,6.62
23243,8.82
851,9.12
107639,6.32
36486,8.56
69094,5.68
154353,8.82
92961,8.86
162370,8.86
140321,8.82
101615,8.29
98539,9.02
161677,9.02
96009,8.86
44841,6.42
111298,8.82
60336,4.91
174879,8.86
57963,8.82
202492,8.86
31656,3.82
70299,8.82
126978,5.68
132680,8.82
25263,9.02
121723,8.86
191933,5.6
155975,8.86
155960,6.82
99250,6.12
178301,5.6
23255,8.56
43412,8.59
153336,8.86
156455,8.86
14696,8.56
179893,8.82
49995,6.7
183121,7.84
215995,8.25
204703,8.86
83098,7.84
150930,7.84
185396,7.15
140825,8.82
30149,8.86
117237,8.86
50294,8.82
61896,7.15
64142,9.02
1497,6.58
89139,8.82
105013,8.82
22251,7.15
12105,8.25
149573,6.7
222890,8.82
135739,3.96
5354,8.86
31594,4.91
135931,8.97
15697,6.55
154471,5.6
129365,7.84
188687,8.82
61088,7.84
139446,5.83
94275,7.84
215705,7.84
211400,4.91
31815,2.5
117977,4.46
30403,8.82
66901,7.84
53342,8.82
153275,7.15
89116,7.84
226973,8.82
96496,7.84
67547,9.06
184579,6.7
46459,8.86
90597,6.58
192474,8.56
171963,8.82
204928,8.82
10802,2.98
90602,8.01
129503,3.59
195934,8.82
25804,6.81
199657,4.46
18221,9.02
143321,9.06
54815,6.7
93257,8.56
93463,8.86
227579,8.25
228852,6.7
27010,7.84
84110,5.74
172161,6.42
193015,8.82
96460,6.7
31504,6.48
121476,8.82
95918,8.86
107574,6.94
164195,8.86
175642,7.84
124284,6.62
6494,5.6
156558,8.82
53509,7.84
230870,7.84
58110,6.31
206030,8.82
222998,8.82
125626,4.95
64289,7.84
10199,8.86
93445,7.15
134443,9.06
41054,8.82
170808,8.82
174737,8.86
137550,6.31
81227,4.46
171212,7.84
27420,8.82
140112,5.93
60342,6.62
40029,6.7
156164,5.83
223580,6.7
195924,6.58
194994,2.5
159591,5.68
198119,8.86
85383,7.84
62326,6.7
93746,8.82
153020,5.6
65278,8.86
150821,6.7
140507,8.82
163359,9.1
92096,8.86
164276,8.82
179090,7.62
157013,5.83
64770,8.86
71432,4.56
17917,7.84
28120,6.7
18424,8.86
21919,6.7
134607,8.82
168529,8.86
99226,8.82
111147,8.86
171563,7.84
118276,7.84
46424,8.86
10219,8.86
202122,8.82
28561,8.82
173301,7.84
31613,4.91
87981,5.83
9521,8.25
58550,6.7
22237,5.83
72565,8.82
198543,8.82
78459,6.58
32850,7.84
209316,6.7
123245,6.82
60606,8.82
77400,5.83
118097,7.15
171362,6.7
48971,9.26
95930,8.82
181836,8.82
60858,5.83
12012,7.27
120651,8.86
9251,8.86
183441,8.86
211030,8.86
5507,8.59
128932,8.82
137647,3.59
182177,8.86
207827,8.86
60506,3.37
81398,3.82
156355,5.83
191701,4.81
47339,8.86
87575,8.82
143390,6.48
223030,9.02
110737,8.82
221291,4.46
216584,8.82
217230,8.82
55945,8.82
11015,8.82
29998,8.82
2495,8.64
83824,4.46
14613,6.31
98861,9.02
156711,8.82
57347,7.84
87312,8.86
139077,7.06
33434,5.82
226349,5.29
19036,8.82
67857,8.82
194641,6.31
144340,7.39
15205,5.1
146720,8.86
52821,8.82
95280,6.7
208432,8.86
224602,6.7
26885,6.7
210772,8.86
204935,8.23
82789,5.68
71525,8.82
122162,8.82
129695,8.92
142166,7.15
83496,8.82
190925,6.62
32016,7.84
49904,8.86
37390,8.86
41177,6.31
46137,8.82
148948,8.59
228446,5.6
197067,8.82
52272,8.82
146450,4.56
117142,8.82
129351,8.59
143466,6.58
13197,8.82
166134,7.39
3261,8.86
106053,7.84
197670,8.23
108515,3.59
59657,8.82
192369,6.12
112987,6.7
129666,3.59
163679,8.86
124359,9.1
66535,8.82
134263,8.86
56238,8.86
118340,7.39
101989,8.82
55677,6.7
218477,8.86
81472,8.82
72672,7.39
100659,6.09
150797,8.86
156764,6.7
86945,8.82
97791,4.91
175517,6.48
14074,8.82
142169,6.62
132127,8.82
117603,8.86
186575,8.79
214543,8.64
85412,3.59
395,6.7
147609,6.94
162507,6.7
90787,8.82
137639,8.23
76945,8.86
104160,8.82
123113,6.31
172787,8.82
34374,7.84
36307,8.82
94391,6.58
27199,8.82
28493,7.84
69119,5.49
129643,7.11
62027,8.82
33606,5.83
81836,6.31
212245,5.83
26214,6.13
94625,7.84
150427,2.5
43079,8.82
85209,6.32
65399,6.94
42255,6.31
41941,4.07
39726,7.15
103855,8.59
145437,8.82
218672,8.82
89963,6.31
163391,5.69
160003,8.82
14978,7.11
161220,5.49
4310,5.1
85421,8.23
226068,6.48
178939,8.82
84345,8.64
173334,6.7
202151,7.84
20820,8.82
56724,6.7
168414,4.56
39412,6.7
42260,6.7
135942,8.82
123948,8.86
215944,9.06
172194,9.06
190028,8.86
59420,7.84
188536,7.84
54648,8.86
172227,8.92
1687,8.82
139696,8.92
5804,8.82
194194,8.82
114282,8.82
146965,8.82
25039,8.82
64727,8.25
191665,8.82
161377,6.48
6623,6.13
225125,8.82
25181,7.15
222346,4.56
128363,8.86
113762,8.82
142135,8.86
194061,5.93
27777,8.82
142455,7.06
115504,8.82
113981,6.7
47815,8.82
58939,8.82
48649,8.25
155162,6.7
113606,6.13
152889,8.82
64480,8.56
100582,9.26
27531,5.49
88818,7.84
224905,8.82
35624,7.15
29847,8.82
47520,5.83
106063,8.08
103848,6.09
45586,7.39
167450,6.07
110725,8.82
99009,8.8
141749,8.82
189612,5.83
197486,3.59
76859,8.82
17521,8.01
186080,8.82
45002,8.82
47930,6.62
54019,7.15
48239,9.06
107886,7.39
81114,8.82
223940,6.62
6005,8.82
156519,6.7
41124,7.06
68143,8.86
8464,8.82
154887,6.59
60672,6.59
170415,8.01
142689,6.59
139653,8.82
3838,8.82
178911,7.84
11743,7.84
46492,8.82
160143,6.7
113286,8.23
95498,8.82
89824,8.82
68591,7.26
202686,6.48
64459,5.74
14319,8.82
25779,8.82
19444,8.86
221805,8.82
175566,9.02
205458,5.83
129864,8.97
129880,8.92
212519,8.82
105996,6.7
187634,8.92
31125,6.7
36458,5.4
87142,6.7
45875,8.86
58141,8.86
210117,8.92
57586,6.7
204766,8.82
128629,7.84
115217,8.82
29708,8.82
196838,9.26
155178,8.82
65599,5.49
26327,8.23
89631,4.41
107301,6.78
227040,4.51
9880,6.7
22959,6.31
171568,8.82
21497,7.15
193514,6.7
151850,8.82
29903,8.29
132771,6.7
78777,7.15
72277,8.23
57155,8.86
138082,2.98
86485,8.56
136335,8.82
157854,8.82
135980,8.86
183784,7.84
181410,8.86
112617,7.15
84054,6.78
129472,4.91
36474,8.86
192045,8.64
203495,8.82
15262,8.82
29039,6.58
131918,6.31
148266,8.82
141269,6.7
136303,5.83
70680,9.06
13769,7.11
27126,5.99
162082,6.7
114915,8.82
151994,8.25
73189,5.53
195622,7.62
7692,8.86
190537,8.82
59911,4.46
111239,8.82
172786,8.86
168248,8.86
31139,3.96
192406,8.59
9453,6.13
183147,5.83
9551,6.13
185758,8.82
177644,4.41
167750,4.46
32189,8.82
203648,4.07
193262,7.15
8768,8.92
98314,9.12
132341,8.86
137990,9.06
40517,6.13
207060,8.82
138815,8.92
29864,7.15
112382,8.82
99668,8.92
196465,8.82
142632,7.84
171638,8.86
53905,8.82
64631,8.82
160925,4.81
59696,4.07
111584,6.7
195396,8.86
41578,8.82
223220,8.82
43914,8.82
206615,9.06
214926,6.7
197411,8.59
30829,6.81
101121,6.7
227778,6.62
62792,7.15
158373,7.84
213748,6.62
206956,6.48
199507,5.4
135849,6.31
37939,7.8
218446,7.15
220006,8.86
194735,7.84
184653,6.7
222967,7.15
5509,8.82
152918,8.82
16450,8.01
218669,8.82
71883,6.31
81017,8.82
15975,3.37
158893,3.37
231127,7.84
194403,7.84
27538,3.37
97706,8.97
20128,8.23
100910,8.86
45490,8.86
147476,5.83
83835,6.32
219945,7.84
8168,3.82
173631,8.8
37186,6.7
134874,8.82
119828,8.82
80704,8.82
135030,6.07
38299,8.82
190567,7.84
35846,8.86
185197,8.82
113816,5.6
31926,6.7
87144,6.31
7297,8.82
118255,8.86
214301,4.56
155695,6.7
182192,8.82
66367,8.86
196644,8.82
136481,9.12
98255,3.59
107687,7.39
153840,8.82
102977,6.7
29801,8.23
23599,8.82
229666,8.82
105516,6.31
116623,8.82
209040,8.59
26077,8.47
37501,6.31
132264,8.86
163048,8.82
19775,6.7
158933,5.6
69802,8.64
148698,8.82
144450,8.59
56598,7.84
187592,7.8
21203,5.49
163509,6.7
228302,8.82
203734,4.95
52336,8.82
121378,7.94
14954,9.06
228155,8.8
231043,8.82
67037,7.84
8865,8.86
205677,8.82
143199,8.01
92263,8.23
183955,7.84
197934,4.56
101253,5.99
5027,8.82
208896,8.86
188833,7.11
5425,4.46
223334,7.06
225959,8.82
109929,8.59
80363,8.56
211583,8.82
10122,8.82
175918,6.31
225165,8.82
128205,4.95
100431,6.31
90242,8.82
81151,8.82
85252,8.56
4624,8.82
85440,4.91
184231,6.7
92079,8.86
116536,5.74
147354,7.06
152875,5.83
213554,6.48
100408,6.93
99896,6.7
44581,7.84
37272,8.23
199291,6.7
138419,7.84
193427,8.23
52448,8.86
99742,8.86
55730,8.56
50784,8.86
201706,8.82
172842,8.86
34894,8.82
82738,7.06
187288,9.1
117979,6.42
61206,8.82
58790,6.31
71657,5.49
129539,5.49
109946,7.8
44675,8.82
77858,8.67
24192,8.86
39118,9.02
92626,8.86
121397,8.82
95609,8.82
201217,8.23
5961,8.25
14610,8.23
18804,8.82
142452,8.59
185472,6.07
84800,4.9
65735,8.92
162628,3.37
102599,8.23
229556,6.7
53543,6.58
46845,8.82
195857,4.41
107447,4.46
74882,5.93
113847,7.39
192295,8.34
53379,8.82
16148,4.95
135422,7.84
97493,5.1
70492,6.7
98917,4.91
229296,4.46
147037,7.84
7513,7.84
218590,4.46
140082,4.46
186998,8.82
98884,8.59
8064,8.82
157317,7.15
108308,8.82
44645,6.31
196378,4.07
48569,7.67
77986,8.82
187933,3.59
169166,8.82
70224,6.58
